Email Text,Email Type,Prediction_Label
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Hi Casey, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hi Morgan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email,spam
"Dear John, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 2 PM. Please be prepared with your updates.,Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
"Hello John, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 10 AM. Please be prepared with your updates.,Safe Email,spam
"Hello Morgan, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
"Hi Chris, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email,spam
You have a new secure message from your bank. Click here to read it.,Phishing Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
"Hi Jordan, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email,spam
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email,spam
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Dear Alex, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
"Hi Alex, please find the attached report for this month's performance review.",Safe Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Casey, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
"Dear Taylor, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email,spam
"Hi Drew, please find the attached report for this month's performance review.",Safe Email,spam
"Hi Alex, please find the attached report for this month's performance review.",Safe Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email,spam
"Dear Casey, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Hi Morgan, please find the attached report for this month's performance review.",Safe Email,spam
"Hi Alex, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email,spam
"Dear Taylor, your account has been compromised. Click the link to reset your password immediately.",Phishing Email,spam
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email,spam
Important: Update your email account settings to avoid service interruption.,Phishing Email,spam
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email,spam
"Hello Jane, here is your weekly update on the project's progress. Please review and provide feedback.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Morgan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email,spam
"Dear Jordan, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email,spam
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email,spam
